X,Y,PC,PQ,EA,NO,CY,RH,LH,CC,DC,WC
-1.41507481394846,50.9103765653593,SO155AA,10,441221,112493,E92000001,E19000002,E18000009,,E06000045,E05002455
-1.41516610860822,50.9144417023015,SO155AD,10,441211,112945,E92000001,E19000002,E18000009,,E06000045,E05002455
-1.41504557251679,50.9161137313375,SO155AE,10,441218,113131,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41500846180757,50.9179390527552,SO155AF,10,441219,113334,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41910142210333,50.9194162949298,SO155AG,10,440930,113496,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.41664970837648,50.9186576827808,SO155AH,10,441103,113413,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.4178165333518,50.9186365283801,SO155AJ,10,441021,113410,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41975669918177,50.919347611888,SO155AL,10,440884,113488,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42042393151401,50.921751960478,SO155AN,10,440835,113755,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42017109717404,50.9214899187572,SO155AP,10,440853,113726,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42154099684704,50.9200129277073,SO155AQ,10,440758,113561,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.4216452599836,50.919635753275,SO155AR,10,440751,113519,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.419778417526,50.9187452127739,SO155AS,10,440883,113421,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41983979219519,50.9183858120135,SO155AT,10,440879,113381,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41877916116113,50.9178769492719,SO155AU,10,440954,113325,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.4183098406207,50.9178656195436,SO155AW,10,440987,113324,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41574813264195,50.90999325229,SO155AX,10,441174,112450,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41597720505371,50.9110105685396,SO155AY,10,441157,112563,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41599574889943,50.9118020149593,SO155AZ,10,441155,112651,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41600967949955,50.9129621369748,SO155BA,10,441153,112780,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41756831167027,50.9145885994458,SO155BB,10,441042,112960,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41931800395353,50.9145883215005,SO155BD,10,440919,112959,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42076943397569,50.914550567506,SO155BE,10,440817,112954,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.4325996106904,50.9266677796739,SO155BF,10,439975,114295,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4218363623286,50.9145468627831,SO155BG,10,440742,112953,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42287417484478,50.9145969602912,SO155BH,10,440669,112958,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42083609075065,50.9149106041015,SO155BJ,10,440812,112994,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.4192995273383,50.9149299502756,SO155BL,10,440920,112997,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.417948103546,50.9149322139871,SO155BN,10,441015,112998,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41656834352409,50.9149253278212,SO155BP,10,441112,112998,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41745033110074,50.9160628052793,SO155BQ,10,441049,113124,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.416838894842,50.9160417678317,SO155BR,10,441092,113122,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41652938211179,50.9169035157381,SO155BS,10,441113,113218,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41652443435982,50.9172991674547,SO155BT,10,441113,113262,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41790897625584,50.9169283867288,SO155BU,10,441016,113220,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41919000475445,50.9168718173578,SO155BW,10,440926,113213,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41897159187794,50.9172753997718,SO155BX,10,440941,113258,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41767700035457,50.9172779432472,SO155BY,10,441032,113259,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41737018966554,50.9179238831917,SO155BZ,10,441053,113331,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41678695473117,50.9179209715249,SO155DA,10,441094,113331,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41567580947116,50.9180413133583,SO155DB,10,441172,113345,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41571886202664,50.915739411174,SO155DD,10,441171,113089,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41675559324309,50.9101871350343,SO155DE,10,441103,112471,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41784626876203,50.9105522844683,SO155DF,10,441026,112511,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41782363276069,50.9112266207653,SO155DG,10,441027,112586,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41780447365757,50.9116222020394,SO155DH,10,441028,112630,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41739364741228,50.9126273300372,SO155DJ,10,441056,112742,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41835167424089,50.9122274370558,SO155DL,10,440989,112697,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42014082009525,50.9124791377329,SO155DN,10,440863,112724,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41912825899497,50.9126899283756,SO155DP,10,440934,112748,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41839175760806,50.9135765345596,SO155DQ,10,440985,112847,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41888847507304,50.9136689342538,SO155DR,10,440950,112857,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41829059604641,50.9159860606412,SO155DS,10,440990,113115,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41880201162848,50.9160425632579,SO155DT,10,440954,113121,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41982451113299,50.9161825380554,SO155DU,10,440882,113136,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42034363873057,50.9156185795914,SO155DW,10,440846,113073,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42036441532747,50.9139460500763,SO155DX,10,440846,112887,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41975904325989,50.9134394548421,SO155DY,10,440889,112831,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.4202485762842,50.9129652760287,SO155DZ,10,440855,112778,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.4210905107015,50.9138956964569,SO155EA,10,440795,112881,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42076000952698,50.9141638368367,SO155EB,10,440818,112911,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42275059176407,50.9153877023735,SO155ED,10,440677,113046,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42223750830809,50.9154660984961,SO155EE,10,440713,113055,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42071754267054,50.9164387660444,SO155EF,10,440819,113164,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42106697096604,50.9157930285488,SO155EG,10,440795,113092,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41963220787352,50.9167750970348,SO155EH,10,440895,113202,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42392825506016,50.9179384369831,SO155EJ,10,440592,113329,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42511127895398,50.9177554220696,SO155EL,10,440509,113308,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42314830611372,50.9188878064942,SO155EN,10,440646,113435,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42543513678666,50.9180267953961,SO155EP,10,440486,113338,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42400028510892,50.91901790935,SO155EQ,10,440586,113449,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42586001454669,50.9181817602277,SO155ER,10,440456,113355,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42372277927728,50.9196010617414,SO155ES,10,440605,113514,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42252258345778,50.9200177863359,SO155ET,10,440689,113561,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.4220054719238,50.9192688386027,SO155EU,10,440726,113478,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42296981445762,50.9195164094392,SO155EW,10,440658,113505,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42212395514706,50.9188917340932,SO155EX,10,440718,113436,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42111137503174,50.9190935491863,SO155EY,10,440789,113459,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42084683058157,50.919775678104,SO155EZ,10,440807,113535,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41510934703961,50.9155654992391,SO155FA,10,441214,113070,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42173035099523,50.9208052178954,SO155FB,10,440744,113649,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42317952152672,50.9221163181044,SO155FD,10,440641,113794,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42419417601617,50.9229036852469,SO155FE,10,440569,113881,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42280673887163,50.9223482845621,SO155FF,10,440667,113820,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42169576799633,50.9212996417493,SO155FG,10,440746,113704,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42113352291437,50.9207483048489,SO155FH,10,440786,113643,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42097313652861,50.9187691286445,SO155FJ,10,440799,113423,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41998897685931,50.9178290092478,SO155FL,10,440869,113319,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42074190890517,50.9179136806894,SO155FN,10,440816,113328,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42287814389553,50.9177264206342,SO155FP,10,440666,113306,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42261652644818,50.9181747594242,SO155FQ,10,440684,113356,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42440634160392,50.917239368534,SO155FR,10,440559,113251,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42418661983992,50.9165998074645,SO155FS,10,440575,113180,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42472616664289,50.9166834007605,SO155FT,10,440537,113189,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42612388104511,50.9187046305648,SO155FU,10,440437,113413,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4267633658641,50.9187617275785,SO155FW,10,440392,113419,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42585952270182,50.9193777790337,SO155FX,10,440455,113488,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4272094196344,50.9195103056383,SO155FY,10,440360,113502,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42741574285488,50.9200868464413,SO155FZ,10,440345,113566,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42826080305949,50.919623370073,SO155GA,10,440286,113514,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42856517955828,50.9203262858067,SO155GB,10,440264,113592,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42947333462962,50.920519571986,SO155GD,10,440200,113613,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4281142528411,50.9211334155258,SO155GE,10,440295,113682,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42816630807252,50.9215293464515,SO155GF,10,440291,113726,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.427296181404,50.9217139274015,SO155GG,10,440352,113747,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42627327705159,50.922752051664,SO155GH,10,440423,113863,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42544276907518,50.919717449418,SO155GJ,10,440484,113526,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42375434992469,50.920500481499,SO155GL,10,440602,113614,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42665690635865,50.9204787989839,SO155GN,10,440398,113610,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42643931469563,50.9208194506091,SO155GP,10,440413,113648,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42468170435425,50.9202892309816,SO155GQ,10,440537,113590,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42562333159004,50.9212291009763,SO155GR,10,440470,113694,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42543495685018,50.9215069459609,SO155GS,10,440483,113725,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42383448664026,50.9209235309542,SO155GT,10,440596,113661,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42323120640496,50.9213881698066,SO155GU,10,440638,113713,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42392429842631,50.9217153261786,SO155GW,10,440589,113749,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42503152082654,50.9219186214105,SO155GX,10,440511,113771,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42424640093932,50.922130576105,SO155GY,10,440566,113795,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42452849142826,50.9223298046652,SO155GZ,10,440546,113817,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42493740497985,50.9226285761671,SO155HA,10,440517,113850,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42524817652636,50.9228099589366,SO155HB,10,440495,113870,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42475836825058,50.9233021419154,SO155HD,10,440529,113925,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4257626116629,50.9237836943746,SO155HE,10,440458,113978,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42534747935878,50.9239884827106,SO155HF,10,440487,114001,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42383351909536,50.9244576319061,SO155HG,10,440593,114054,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42363744858082,50.9242048705715,SO155HH,10,440607,114026,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42434367974064,50.9234709583497,SO155HJ,10,440558,113944,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42324842692631,50.9234475685189,SO155HL,10,440635,113942,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42320129857685,50.9238070411,SO155HN,10,440638,113982,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4226048754789,50.9237141671343,SO155HP,10,440680,113972,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4222777931632,50.9225524993952,SO155HQ,10,440704,113843,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42245416752534,50.9232458048246,SO155HR,10,440691,113920,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42151245246591,50.9223149017587,SO155HS,10,440758,113817,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42145420785361,50.922422524833,SO155HT,10,440762,113829,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42082890623259,50.9223654692,SO155HU,10,440806,113823,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43198017442252,50.9226180847521,SO155HW,10,440022,113845,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42042229401727,50.9230289068041,SO155HX,10,440834,113897,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42076708707518,50.9227608385728,SO155HY,10,440810,113867,E92000001,E19000002,E18000009,,E06000045,E05002467
