X,Y,PC,PQ,EA,NO,CY,RH,LH,CC,DC,WC
-1.41946259274905,50.9224036474961,SO155HZ,10,440902,113828,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.41711558173519,50.9212229122376,SO155JA,10,441068,113698,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.41932456839159,50.9209191758525,SO155JB,10,440913,113663,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.41973421910383,50.9211550209173,SO155JD,10,440884,113689,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.41886204993374,50.9203593311754,SO155JE,10,440946,113601,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.41781246883489,50.9201023088391,SO155JF,10,441020,113573,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42374560856157,50.9258150854953,SO155JG,10,440598,114205,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42427915656014,50.9263932455946,SO155JH,10,440560,114269,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4247709208764,50.9268992563266,SO155JJ,10,440525,114325,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42537519166218,50.9275137301408,SO155JL,10,440482,114393,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42475037139492,50.9274117349093,SO155JN,10,440526,114382,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42380908234007,50.9264358901953,SO155JP,10,440593,114274,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42297287618822,50.9250199180223,SO155JQ,10,440653,114117,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42258650957658,50.9251978607847,SO155JR,10,440680,114137,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42232643293337,50.9243692522511,SO155JS,10,440699,114045,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42120850767961,50.923878114185,SO155JT,10,440778,113991,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4218912956059,50.9238904891837,SO155JU,10,440730,113992,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42753975316276,50.9273714869259,SO155JW,10,440330,114376,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42712172488857,50.9278100755818,SO155JX,10,440359,114425,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42680165757672,50.9272239841673,SO155JY,10,440382,114360,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42782949877509,50.9281103023594,SO155JZ,10,440309,114458,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42682268272165,50.9289866420989,SO155LA,10,440379,114556,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42592959894938,50.9287124763021,SO155LB,10,440442,114526,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43261534545916,50.9230348338873,SO155LF,10,439977,113891,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43230432475694,50.9228714548363,SO155LG,10,439999,113873,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43310235705984,50.9239364623942,SO155LH,10,439942,113991,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43362839899257,50.9227969508741,SO155LJ,10,439906,113864,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43444286788008,50.9236821763498,SO155LL,10,439848,113962,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42920125575957,50.9276404064995,SO155LN,10,440213,114405,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42029958551582,50.9180193972574,SO155LP,10,440847,113340,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.43165267708066,50.9273106437606,SO155LS,10,440041,114367,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42990872103003,50.9256385065942,SO155LU,10,440165,114182,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42945442690015,50.925555354137,SO155LW,10,440197,114173,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43038389502995,50.9263422504808,SO155LX,10,440131,114260,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43110238613467,50.9269302738339,SO155LY,10,440080,114325,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4285532571056,50.9271066722486,SO155LZ,10,440259,114346,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42854952708669,50.9285724520363,SO155NA,10,440258,114509,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42922057853907,50.928386888869,SO155NB,10,440211,114488,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4157348129181,50.9167376749149,SO155ND,10,441169,113200,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42971852165923,50.9214110407001,SO155NF,10,440182,113712,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4299694315974,50.9218349196959,SO155NG,10,440164,113759,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42723539579639,50.9231884213477,SO155NH,10,440355,113911,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42787306857489,50.9233983780112,SO155NJ,10,440310,113934,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42447097181859,50.9246855912788,SO155NL,10,440548,114079,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42478031362255,50.9249838723753,SO155NN,10,440526,114112,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42685431261012,50.925254856866,SO155NP,10,440380,114141,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42690315744915,50.9259115585904,SO155NQ,10,440376,114214,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4264359289059,50.9268804684982,SO155NR,10,440408,114322,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42613990683481,50.9266541984108,SO155NS,10,440429,114297,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42560655421235,50.9260580625848,SO155NT,10,440467,114231,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42585966510895,50.9263021083405,SO155NU,10,440449,114258,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42653843321546,50.9254871144072,SO155NW,10,440402,114167,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4251736946368,50.9253904779293,SO155NX,10,440498,114157,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42526929872407,50.9257146832179,SO155NY,10,440491,114193,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42602053324759,50.9247921372807,SO155NZ,10,440439,114090,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.41491531786114,50.9106185679606,SO155PA,10,441232,112520,E92000001,E19000002,E18000009,,E06000045,E05002455
-1.43189098131458,50.9229323929861,SO155PB,10,440028,113880,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43117086903081,50.9236482978309,SO155PD,10,440078,113960,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43117086903081,50.9236482978309,SO155PE,10,440078,113960,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43117086903081,50.9236482978309,SO155PF,10,440078,113960,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43095288970985,50.9228558841285,SO155PG,10,440094,113872,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43027698279948,50.9234461020569,SO155PH,10,440141,113938,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43180582769232,50.9240830355121,SO155PJ,10,440033,114008,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42927445995194,50.9228207147371,SO155PL,10,440212,113869,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43130184760497,50.9245751767808,SO155PN,10,440068,114063,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43078373913565,50.925058254351,SO155PP,10,440104,114117,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43188770557365,50.9220331137312,SO155PQ,10,440029,113780,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4304375876162,50.9219451157792,SO155PR,10,440131,113771,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42859985415967,50.9233030177598,SO155PS,10,440259,113923,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42847700485921,50.9240398124047,SO155PT,10,440267,114005,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43006808282796,50.923076384706,SO155PU,10,440156,113897,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42958716149537,50.9240092701771,SO155PW,10,440189,114001,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42943994075422,50.924413219332,SO155PX,10,440199,114046,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43075159162494,50.9241948051356,SO155PY,10,440107,114021,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43004698815711,50.9248028669977,SO155PZ,10,440156,114089,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43076610986469,50.9253369399239,SO155QA,10,440105,114148,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42658746218361,50.9272858809523,SO155QB,10,440397,114367,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42887704079516,50.9250669295935,SO155QD,10,440238,114119,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4284450248419,50.9243274200898,SO155QE,10,440269,114037,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42822059405045,50.9252255844383,SO155QF,10,440284,114137,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42746874421423,50.9250420479175,SO155QG,10,440337,114117,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43441664780651,50.9246712386292,SO155QH,10,439849,114072,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43494338634109,50.9246468108289,SO155QJ,10,439812,114069,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43483082974967,50.925716388855,SO155QL,10,439819,114188,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4357731188384,50.9254511668657,SO155QN,10,439753,114158,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43604094238144,50.9256592910756,SO155QP,10,439734,114181,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43502544250071,50.926095020939,SO155QQ,10,439805,114230,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43290288013828,50.9263005551774,SO155QR,10,439954,114254,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43368650302007,50.9262144318945,SO155QS,10,439899,114244,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4277098427933,50.9239461287467,SO155QT,10,440321,113995,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.41515371120533,50.9154308317214,SO155QU,10,441211,113055,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.43476775495456,50.9250506291013,SO155QW,10,439824,114114,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43181554007629,50.9267898639997,SO155QX,10,440030,114309,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43167599942196,50.9265643692789,SO155QY,10,440040,114284,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43117879009492,50.9264989999448,SO155QZ,10,440075,114277,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43114367352336,50.9258783375668,SO155RA,10,440078,114208,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43652077450222,50.9248073078683,SO155RB,10,439701,114086,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43555418259588,50.9247306985446,SO155RD,10,439769,114078,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43689959496561,50.9252497740104,SO155RE,10,439674,114135,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43101783454902,50.9210306958447,SO155RF,10,440091,113669,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.4189762771817,50.9123294660759,SO155RG,10,440945,112708,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.43079858949248,50.9191771440498,SO155RH,10,440108,113463,E92000001,E19000002,E18000009,,E06000045,E05002463
-1.41731972586325,50.9265205935594,SO155RL,10,441049,114287,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43029317564345,50.9209552214108,SO155RP,10,440142,113661,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.41906173037715,50.912320898626,SO155RQ,10,440939,112707,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41478131914825,50.9099614324166,SO155RR,10,441242,112447,E92000001,E19000002,E18000009,,E06000045,E05002455
-1.42190057643105,50.9151047249148,SO155RS,10,440737,113015,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41505468235708,50.9142522984659,SO155RT,10,441219,112924,E92000001,E19000002,E18000009,,E06000045,E05002455
-1.42154164025525,50.9234031553012,SO155RU,10,440755,113938,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.41482782099106,50.9096559151097,SO155RW,10,441239,112413,E92000001,E19000002,E18000009,,E06000045,E05002455
-1.43778061784122,50.925343945465,SO155RX,10,439612,114145,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.41510824169544,50.9111141306586,SO155RY,10,441218,112575,E92000001,E19000002,E18000009,,E06000045,E05002455
-1.41621237389504,50.9092671691185,SO155RZ,10,441142,112369,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41935606121324,50.9126730761442,SO155SA,10,440918,112746,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.42912909362777,50.926560938506,SO155SD,10,440219,114285,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43639207015352,50.9260386766653,SO155SE,10,439709,114223,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43663763483051,50.9257341123415,SO155SF,10,439692,114189,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43757915515153,50.9255318204731,SO155SG,10,439626,114166,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43733837043317,50.9254407342372,SO155SH,10,439643,114156,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43617638246756,50.9250484464525,SO155SJ,10,439725,114113,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42247400407934,50.9147478566784,SO155SL,10,440697,112975,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41504918573729,50.9101516205327,SO155SN,10,441223,112468,E92000001,E19000002,E18000009,,E06000045,E05002455
-1.41699938645669,50.9134436934749,SO155SP,10,441083,112833,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41631270378491,50.9137550055836,SO155SR,10,441131,112868,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41693525520964,50.9094686197734,SO155SS,10,441091,112391,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.43247341013446,50.9241762083058,SO155SY,10,439986,114018,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42712739525703,50.918080073427,SO155TA,10,440367,113343,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.42327345229747,50.9156690581571,SO155TE,10,440640,113077,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41561275805277,50.9162604537871,SO155TU,10,441178,113147,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41561275805277,50.9162604537871,SO155TW,10,441178,113147,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41561275805277,50.9162604537871,SO155TX,10,441178,113147,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41561275805277,50.9162604537871,SO155TY,10,441178,113147,E92000001,E19000002,E18000009,,E06000045,E05002461
-1.41686705514323,50.9228943021618,SO155UQ,10,441084,113884,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43079858949248,50.9191771440498,SO155UZ,10,440108,113463,E92000001,E19000002,E18000009,,E06000045,E05002463
-1.4153244339018,50.9120234716327,SO155WA,10,441202,112676,E92000001,E19000002,E18000009,,E06000045,E05002455
-1.41457284777863,50.9118398525363,SO155WB,10,441255,112656,E92000001,E19000002,E18000009,,E06000045,E05002455
-1.41486114887754,50.9115355474324,SO155WD,10,441235,112622,E92000001,E19000002,E18000009,,E06000045,E05002455
-1.4153917210841,50.9123295588012,SO155WE,10,441197,112710,E92000001,E19000002,E18000009,,E06000045,E05002455
-1.42633507717315,50.9281389409041,SO155XE,10,440414,114462,E92000001,E19000002,E18000009,,E06000045,E05002467
-1.43079858949248,50.9191771440498,SO155ZL,10,440108,113463,E92000001,E19000002,E18000009,,E06000045,E05002463
